<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="1c011993-5125-41da-85af-ffcee9a3b295">
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="6"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_4a9afc4d-87e9-4621-9989-1af9edf23832"/>
	<property name="adhoc.metadata.version" value="9"/>
	<property name="adhoc.topic.escape.variable.chars"/>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="Month" />
    <queryField id="platform" />
    <queryField id="quantity" />
  </queryFields>
</query>]]>
	</queryString>
	<field name="Month" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Month"/>
		<property name="semantic.item.label" value="Month"/>
		<property name="adhoc.tree.uri" value="/Month"/>
		<property name="resourceId" value="fact_trades_minutes.Month"/>
		<property name="semantic.tree.uri" value="/Month"/>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"assetpair":1,"date":2,"hour":3,"minute":4,"Month":5,"platform":6,"quantity":7}]]>
		</property>
		<property name="adhoc.tree.labels" value="[]"/>
		<property name="slIsTableAsList" value="false"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/Month"/>
		<property name="previous.display" value="Month"/>
		<property name="adhoc.chosen.tree.labels" value="[]"/>
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"Month":1,"quantity":3,"platform":2}]]>
		</property>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(Month)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="platform" class="java.lang.String">
		<property name="adhoc.display" value="platform"/>
		<property name="semantic.item.label" value="platform"/>
		<property name="adhoc.tree.uri" value="/platform"/>
		<property name="resourceId" value="fact_trades_minutes.platform"/>
		<property name="semantic.tree.uri" value="/platform"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/platform"/>
		<property name="previous.display" value="platform"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(platform)"/>
	</field>
	<field name="quantity" class="java.math.BigDecimal">
		<property name="adhoc.display" value="quantity"/>
		<property name="semantic.item.label" value="quantity"/>
		<property name="adhoc.tree.uri" value="/quantity"/>
		<property name="resourceId" value="fact_trades_minutes.quantity"/>
		<property name="semantic.tree.uri" value="/quantity"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/quantity"/>
		<property name="previous.display" value="quantity"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(quantity)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
</jasperReport>
