<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="42a4724e-2d7a-45c3-b741-d4d9d49ffef8">
	<property name="adhoc.topic.escape.variable.chars"/>
	<property name="adhoc.metadata.version" value="36"/>
	<property name="has.modified.presentation" value="false"/>
	<property name="base.datasource.version" value="5"/>
	<property name="use.datasource.presentation" value="true"/>
	<property name="com.jaspersoft.jasperserver.api.metadata.jasperreports.domain.TopicReportUnit" value="/temp/sl_topic_21896019-0fb8-44e3-b4a5-7663dd27ca0c"/>
	<parameter name="sDate_1" class="java.lang.String">
		<defaultValueExpression><![CDATA["July 1"]]></defaultValueExpression>
	</parameter>
	<queryString language="domain">
		<![CDATA[<?xml version="1.0" encoding="UTF-8"?>
<query xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema">
  <queryFields>
    <queryField id="actionby" />
    <queryField id="actiontimestamp" />
    <queryField id="amount" />
    <queryField id="asset" />
    <queryField id="chainid" />
    <queryField id="custodian" />
    <queryField id="date" />
  </queryFields>
</query>]]>
	</queryString>
	<field name="actionby" class="java.lang.String">
		<property name="adhoc.chosen.tree.order">
			<![CDATA[{"date":7,"amount":3,"custodian":6,"actionby":1,"actiontimestamp":2,"chainid":5,"asset":4}]]>
		</property>
		<property name="resourceId" value="fact_payments.actionby"/>
		<property name="adhoc.chosen.tree.uri" value="/actionby"/>
		<property name="kind" value="DIMENSION"/>
		<property name="adhoc.chosen.tree.labels" value="[]"/>
		<property name="adhoc.tree.labels" value="[]"/>
		<property name="semantic.tree.uri" value="/actionby"/>
		<property name="semantic.tree.sort.order">
			<![CDATA[{"actionby":1,"actiontimestamp":2,"amount":3,"asset":4,"chainid":5,"custodian":6,"date":7,"datetime":8,"destinationentityid":9,"destinationmemberid":10,"entityid":11,"status":12}]]>
		</property>
		<property name="slIsTableAsList" value="false"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="actionby"/>
		<property name="aggregateExpression" value="CountAll(actionby)"/>
		<property name="adhoc.display" value="actionby"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.chosen.tree.is.flattened" value="false"/>
		<property name="adhoc.tree.uri" value="/actionby"/>
		<property name="semantic.item.label" value="actionby"/>
	</field>
	<field name="actiontimestamp" class="java.lang.String">
		<property name="resourceId" value="fact_payments.actiontimestamp"/>
		<property name="adhoc.chosen.tree.uri" value="/actiontimestamp"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/actiontimestamp"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="actiontimestamp"/>
		<property name="aggregateExpression" value="CountAll(actiontimestamp)"/>
		<property name="adhoc.display" value="actiontimestamp"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/actiontimestamp"/>
		<property name="semantic.item.label" value="actiontimestamp"/>
	</field>
	<field name="amount" class="java.math.BigDecimal">
		<property name="resourceId" value="fact_payments.amount"/>
		<property name="adhoc.chosen.tree.uri" value="/amount"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/amount"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="amount"/>
		<property name="aggregateExpression" value="Sum(amount)"/>
		<property name="adhoc.display" value="amount"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="adhoc.tree.uri" value="/amount"/>
		<property name="defaultMask" value="#,##0.00"/>
		<property name="semantic.item.label" value="amount"/>
	</field>
	<field name="asset" class="java.lang.String">
		<property name="resourceId" value="fact_payments.asset"/>
		<property name="adhoc.chosen.tree.uri" value="/asset"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/asset"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="asset"/>
		<property name="aggregateExpression" value="CountAll(asset)"/>
		<property name="adhoc.display" value="asset"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/asset"/>
		<property name="semantic.item.label" value="asset"/>
	</field>
	<field name="chainid" class="java.lang.String">
		<property name="resourceId" value="fact_payments.chainid"/>
		<property name="adhoc.chosen.tree.uri" value="/chainid"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/chainid"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="chainid"/>
		<property name="aggregateExpression" value="CountAll(chainid)"/>
		<property name="adhoc.display" value="chainid"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/chainid"/>
		<property name="semantic.item.label" value="chainid"/>
	</field>
	<field name="custodian" class="java.lang.String">
		<property name="resourceId" value="fact_payments.custodian"/>
		<property name="adhoc.chosen.tree.uri" value="/custodian"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/custodian"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="custodian"/>
		<property name="aggregateExpression" value="CountAll(custodian)"/>
		<property name="adhoc.display" value="custodian"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/custodian"/>
		<property name="semantic.item.label" value="custodian"/>
	</field>
	<field name="date" class="java.sql.Timestamp">
		<property name="resourceId" value="fact_payments.date"/>
		<property name="adhoc.chosen.tree.uri" value="/date"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/date"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="date"/>
		<property name="aggregateExpression" value="CountAll(date)"/>
		<property name="adhoc.display" value="date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/date"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="semantic.item.label" value="date"/>
	</field>
	<field name="sDate" class="java.lang.String">
		<property name="adhoc.display" value="sDate"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregate" value="false"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.expression">
			<![CDATA[Concatenate(MonthName(date), ' ', DayNumber(date))]]>
		</property>
		<property name="aggregateExpression">
			<![CDATA[CountAll(Concatenate(MonthName(date), ' ', DayNumber(date)))]]>
		</property>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
</jasperReport>
